Customer_ID,Age,Income,Tenure,Claims,Segment
C774,25,71571,22,7,Low Risk
C775,67,45510,21,6,Low Risk
C776,45,39426,21,5,Low Risk
C777,45,57265,20,5,Low Risk
C778,54,37850,21,5,Low Risk
C779,58,138249,27,8,Low Risk
C780,53,86150,8,1,Medium Risk
C781,44,107312,25,0,High Risk
C782,34,109613,8,5,Medium Risk
C783,26,94910,14,9,Low Risk
C784,50,72375,9,7,Medium Risk
C785,37,141826,23,2,High Risk
C786,30,55435,25,9,Low Risk
C787,45,116443,24,0,High Risk
C788,65,77132,28,8,Low Risk
C789,46,98945,9,0,High Risk
C790,30,102050,7,2,High Risk
C791,63,149828,23,7,Low Risk
C792,52,115402,15,2,High Risk
C793,23,22983,16,3,High Risk
C794,35,117241,25,7,Low Risk
C795,68,40662,26,0,High Risk
C796,22,43510,4,5,Medium Risk
C797,64,98187,3,0,Medium Risk
C798,42,60998,17,0,High Risk
C799,19,76846,23,7,Low Risk
C800,27,114071,18,3,High Risk
C801,47,26640,3,0,Medium Risk
C802,67,64547,27,9,Low Risk
C803,62,74620,6,6,Medium Risk
C804,22,35317,9,4,Medium Risk
C805,50,135608,24,4,Low Risk
C806,18,27564,17,0,High Risk
C807,35,47345,18,9,Low Risk
C808,49,133824,3,5,Medium Risk
C809,64,114223,9,8,Low Risk
C810,66,143372,0,8,Medium Risk
C811,28,99273,22,7,Low Risk
C812,38,94859,17,4,High Risk
C813,43,100765,4,0,Medium Risk
C814,42,130017,14,8,Low Risk
C815,39,94038,16,0,High Risk
C816,44,143618,2,7,Medium Risk
C817,66,72393,11,4,Medium Risk
C818,30,86081,1,2,Medium Risk
C819,50,145341,0,6,Medium Risk
C820,51,122650,22,6,Low Risk
C821,58,49430,20,8,Low Risk
C822,52,95532,16,6,Low Risk
C823,18,47788,21,2,High Risk
C824,38,115505,15,0,High Risk
C825,65,68543,4,7,Medium Risk
C826,23,33919,14,2,High Risk
C827,45,89346,2,7,Medium Risk
C828,34,116122,27,7,Low Risk
C829,22,59974,6,4,Medium Risk
C830,48,127309,10,0,High Risk
C831,22,36371,9,9,Medium Risk
C832,55,65084,8,6,Medium Risk
C833,20,49629,13,9,Low Risk
C834,40,71184,12,4,Medium Risk
C835,54,81916,28,7,Low Risk
C836,54,147293,24,8,Low Risk
C837,27,93972,29,6,Low Risk
C838,27,82187,24,6,Low Risk
C839,36,32984,1,0,Medium Risk
C840,34,53039,2,3,Medium Risk
C841,38,105431,6,1,High Risk
C842,31,103691,20,1,High Risk
C843,26,78606,17,1,High Risk
C844,63,30616,2,3,Medium Risk
C845,18,122665,9,0,High Risk
C846,68,125373,21,3,Low Risk
C847,62,70072,28,1,High Risk
C848,30,44574,6,4,Medium Risk
C849,21,23430,8,2,High Risk
C850,18,139123,16,7,Low Risk
C851,66,32676,10,3,Medium Risk
C852,57,30816,6,0,Medium Risk
C853,49,52733,23,0,High Risk
C854,51,105680,27,9,Low Risk
C855,45,22050,13,2,High Risk
C856,48,129996,18,8,Low Risk
C857,25,53933,3,6,Medium Risk
C858,56,44951,25,1,High Risk
C859,43,52413,5,8,Medium Risk
C860,51,54801,9,9,Medium Risk
C861,20,75619,6,1,High Risk
C862,67,52913,12,2,Medium Risk
C863,29,132573,13,9,Low Risk
C864,18,139076,3,1,High Risk
C865,61,60600,7,2,Medium Risk
C866,22,77775,4,5,Medium Risk
C867,47,110816,0,8,Medium Risk
C868,47,149972,3,8,Medium Risk
C869,34,110093,2,6,Medium Risk
C870,65,132590,8,2,Medium Risk
C871,64,55400,7,3,Medium Risk
C872,40,24494,0,5,Medium Risk
C873,32,100688,26,4,High Risk
C874,54,142744,5,1,Medium Risk
C875,38,109431,8,5,Medium Risk
C876,31,94691,6,2,Medium Risk
C877,19,117419,3,7,Medium Risk
C878,28,128730,12,1,High Risk
C879,68,63001,16,0,High Risk
C880,56,87364,27,8,Low Risk
C881,55,144988,1,2,Medium Risk
C882,51,65028,27,0,High Risk
C883,55,127434,4,6,Medium Risk
C884,67,117659,11,9,Low Risk
C885,51,57573,26,4,Low Risk
C886,35,20806,20,4,High Risk
C887,47,144343,7,0,High Risk
C888,32,76638,5,8,Medium Risk
C889,44,148301,7,6,Medium Risk
C890,68,146295,17,7,Low Risk
C891,51,126506,2,8,Medium Risk
C892,69,49757,21,5,Low Risk
C893,55,54636,11,4,Medium Risk
C894,50,100097,28,5,Low Risk
C895,41,68280,25,1,High Risk
C896,32,44262,2,3,Medium Risk
C897,47,100435,21,2,High Risk
C898,59,82211,5,6,Medium Risk
C899,68,74842,1,8,Medium Risk
C900,34,148583,22,4,High Risk
C901,22,76979,11,5,Medium Risk
C902,46,134524,1,9,Medium Risk
C903,21,101470,5,1,High Risk
C904,27,58197,16,2,High Risk
C905,34,61844,2,2,Medium Risk
C906,27,84754,1,8,Medium Risk
C907,34,121868,22,6,Low Risk
C908,37,54157,29,7,Low Risk
C909,41,97129,19,9,Low Risk
C910,22,60042,7,8,Medium Risk
C911,51,81665,21,5,Low Risk
C912,23,135512,11,3,High Risk
C913,19,136953,25,0,High Risk
C914,30,102856,3,7,Medium Risk
C915,60,47376,4,6,Medium Risk
C916,60,129049,12,1,High Risk
C917,65,75554,28,7,Low Risk
C918,28,34199,14,4,High Risk
C919,68,138533,24,6,Low Risk
C920,64,101412,22,3,High Risk
C921,40,70948,15,4,High Risk
C922,33,93781,9,7,Medium Risk
C923,48,92750,29,0,High Risk
C924,28,86262,29,0,High Risk
C925,33,137424,24,3,High Risk
C926,25,66600,22,2,High Risk
C927,21,96898,15,9,Low Risk
C928,57,82483,11,1,High Risk
C929,21,38297,16,2,High Risk
C930,42,50448,15,0,High Risk
C931,20,46172,11,0,High Risk
C932,49,62874,7,5,Medium Risk
C933,20,27657,19,4,High Risk
C934,44,104386,2,7,Medium Risk
C935,46,145617,15,1,High Risk
C936,49,45425,29,3,High Risk
C937,67,46685,12,7,Medium Risk
C938,68,142000,22,5,Low Risk
C939,36,132855,27,0,High Risk
C940,38,44578,18,3,High Risk
C941,22,48831,7,0,High Risk
C942,35,27906,21,1,High Risk
C943,45,81413,4,4,Medium Risk
C944,59,74028,19,7,Low Risk
C945,39,27287,7,7,Medium Risk
C946,38,53660,23,2,High Risk
C947,23,95758,11,3,High Risk
C948,18,80504,0,9,Medium Risk
C949,22,79720,24,5,High Risk
C950,58,122979,29,9,Low Risk
C951,29,54701,20,2,High Risk
C952,43,103300,19,1,High Risk
C953,63,130177,5,5,Medium Risk
C954,51,37674,21,4,High Risk
C955,66,103560,17,9,Low Risk
C956,31,131543,7,4,Medium Risk
C957,43,43874,6,9,Medium Risk
C958,62,63642,0,4,Medium Risk
C959,44,143867,20,9,Low Risk
C960,26,117820,15,4,High Risk
C961,43,85160,11,2,High Risk
C962,64,37602,5,6,Medium Risk
C963,39,123320,19,5,Low Risk
C964,64,108801,1,3,Medium Risk
C965,47,45931,28,1,High Risk
C966,60,114377,13,8,Low Risk
C967,65,49192,3,0,Medium Risk
C968,34,66542,0,3,Medium Risk
C969,43,147015,22,0,High Risk
C970,53,62520,17,5,Low Risk
C971,18,84772,12,3,High Risk
C972,25,78762,1,4,Medium Risk
C973,66,70106,8,4,Medium Risk
C974,52,101121,20,8,Low Risk
C975,69,45559,1,0,Medium Risk
C976,32,125595,26,1,High Risk
C977,64,53742,24,5,Low Risk
C978,39,89669,8,4,Medium Risk
C979,31,100199,0,6,Medium Risk
C980,43,41754,10,2,Medium Risk
C981,45,23972,2,2,Medium Risk
C982,40,90831,19,9,Low Risk
C983,31,132217,29,1,High Risk
C984,41,61873,22,2,High Risk
C985,19,114661,25,9,Low Risk
C986,62,126532,3,0,Medium Risk
C987,43,146267,17,4,High Risk
C988,31,29903,22,4,High Risk
C989,68,23020,5,6,Medium Risk
C990,24,61755,2,3,Medium Risk
C991,20,105956,21,2,High Risk
C992,64,106988,10,0,High Risk
C993,40,65648,14,7,Low Risk
C994,63,123537,21,2,High Risk
C995,60,145991,27,1,High Risk
C996,64,29516,4,3,Medium Risk
C997,62,132863,19,2,High Risk
C998,35,135005,9,0,High Risk
C999,55,22396,11,2,Medium Risk
